URI,Label,Scope note
http://collection.britishmuseum.org/id/thesauri/x113750,<ceramic/clay technique>,
http://collection.britishmuseum.org/id/thesauri/x104190,<chinese>,
http://collection.britishmuseum.org/id/thesauri/x113752,<glass technique>,
http://collection.britishmuseum.org/id/thesauri/x113753,<metal technique>,
http://collection.britishmuseum.org/id/thesauri/x108000,<textile technique>,Do not use this term as it is used purely as a way of grouping textile technique terms.
http://collection.britishmuseum.org/id/thesauri/x12019,<unauthorised>,
http://collection.britishmuseum.org/id/thesauri/x12020,albumen print,
http://collection.britishmuseum.org/id/thesauri/x101156,alkaline glazed,"Term used to describe a common class of pottery produced in southern Iraq and south-west Iran during the early Islamic period but continuing a much longer local tradition. Typically coloured with copper oxides to produce green, blue or turquoise glaze on a pale yellow body but as the glaze is unstable it often weathers heavily."
http://collection.britishmuseum.org/id/thesauri/x12021,ambrotype print,
http://collection.britishmuseum.org/id/thesauri/x12022,anastatic print,
http://collection.britishmuseum.org/id/thesauri/x41630,anhua,
http://collection.britishmuseum.org/id/thesauri/x12023,annealed,
http://collection.britishmuseum.org/id/thesauri/x12024,applied,
http://collection.britishmuseum.org/id/thesauri/x12025,appliqué,
http://collection.britishmuseum.org/id/thesauri/x12026,aquatint,The term is a sub-variety of intaglio printmaking in which tone is created by etching around grains on resin.
http://collection.britishmuseum.org/id/thesauri/x12028,ash-glazed,
http://collection.britishmuseum.org/id/thesauri/x12029,baimiao,
http://collection.britishmuseum.org/id/thesauri/x12030,baked,For Middle East this term is used to describe low temperature heating or accidental baking. It is distinct from firing (see 'fired'). The only exception is where this technique is used to describe the conservation treatment of cuneiform tablets which were previously unbaked (see Material 'clay').
http://collection.britishmuseum.org/id/thesauri/x109193,baluchari,
http://collection.britishmuseum.org/id/thesauri/x12031,barbotine,"Used to describe plastic effects on the surface of a pottery vessel resulting from the manipulation of a slip. The Department of Greece and Rome also use the term as a ware, when the technique is found on Minoan Pottery"
http://collection.britishmuseum.org/id/thesauri/x12032,barked,"Technique for preserving skins, involving submersion to leach fat, used North America."
http://collection.britishmuseum.org/id/thesauri/x95205,basalt-tempered,
http://collection.britishmuseum.org/id/thesauri/x12033,basket-marked,
